

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 12:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  4502  012A                     i1l1285:	
  4503                           ;incstack = 0
  4504                           ; Regs used in _My_InterruptHandler: [wreg+status,2+status,0]
  4505                           
  4506                           
  4507                           ;zyklus.c: 27:  if (synchron)
  4508  012A  087B               	movf	_synchron,w	;volatile
  4509  012B  1903               	btfsc	3,2
  4510  012C  292E               	goto	u32_21
  4511  012D  292F               	goto	u32_20
  4512  012E                     u32_21:
  4513  012E  2958               	goto	i1l1303
  4514  012F                     u32_20:
  4515  012F                     i1l1287:
  4516                           
  4517                           ;zyklus.c: 28:  {;zyklus.c: 29:   synchron=0;
  4518  012F  01FB               	clrf	_synchron	;volatile
  4519  0130                     i1l1289:
  4520                           
  4521                           ;zyklus.c: 30:   zyklen+=(unsigned int)blocked;
  4522  0130  0879               	movf	_blocked,w	;volatile
  4523  0131  00F0               	movwf	??_My_InterruptHandler
  4524  0132  01F1               	clrf	??_My_InterruptHandler+1
  4525  0133  0870               	movf	??_My_InterruptHandler,w
  4526  0134  0140               	movlb	0	; select bank0
  4527  0135  07AA               	addwf	_zyklen,f	;volatile
  4528  0136  0871               	movf	??_My_InterruptHandler+1,w
  4529  0137  3DAB               	addwfc	_zyklen+1,f	;volatile
  4530  0138                     i1l1291:
  4531                           
  4532                           ;zyklus.c: 31:   zyklen++;
  4533  0138  3001               	movlw	1
  4534  0139  07AA               	addwf	_zyklen,f	;volatile
  4535  013A  3000               	movlw	0
  4536  013B  3DAB               	addwfc	_zyklen+1,f	;volatile
  4537  013C                     i1l1293:
  4538                           
  4539                           ;zyklus.c: 32:   zyklen1+=(unsigned int)blocked;
  4540  013C  0879               	movf	_blocked,w	;volatile
  4541  013D  00F0               	movwf	??_My_InterruptHandler
  4542  013E  01F1               	clrf	??_My_InterruptHandler+1
  4543  013F  0870               	movf	??_My_InterruptHandler,w
  4544  0140  07A8               	addwf	_zyklen1,f	;volatile
  4545  0141  0871               	movf	??_My_InterruptHandler+1,w
  4546  0142  3DA9               	addwfc	_zyklen1+1,f	;volatile
  4547  0143                     i1l1295:
  4548                           
  4549                           ;zyklus.c: 33:   zyklen1++;
  4550  0143  3001               	movlw	1
  4551  0144  07A8               	addwf	_zyklen1,f	;volatile
  4552  0145  3000               	movlw	0
  4553  0146  3DA9               	addwfc	_zyklen1+1,f	;volatile
  4554  0147                     i1l1297:
  4555                           
  4556                           ;zyklus.c: 34:   zyklen2+=(unsigned int)blocked;
  4557  0147  0879               	movf	_blocked,w	;volatile
  4558  0148  00F0               	movwf	??_My_InterruptHandler
  4559  0149  01F1               	clrf	??_My_InterruptHandler+1
  4560  014A  0870               	movf	??_My_InterruptHandler,w
  4561  014B  07A6               	addwf	_zyklen2,f	;volatile
  4562  014C  0871               	movf	??_My_InterruptHandler+1,w
  4563  014D  3DA7               	addwfc	_zyklen2+1,f	;volatile
  4564  014E                     i1l1299:
  4565                           
  4566                           ;zyklus.c: 35:   zyklen2++;
  4567  014E  3001               	movlw	1
  4568  014F  07A6               	addwf	_zyklen2,f	;volatile
  4569  0150  3000               	movlw	0
  4570  0151  3DA7               	addwfc	_zyklen2+1,f	;volatile
  4571                           
  4572                           ;zyklus.c: 36:   blocked=0;
  4573  0152  01F9               	clrf	_blocked	;volatile
  4574  0153                     i1l1301:
  4575                           
  4576                           ;zyklus.c: 37:   synchron=1;
  4577  0153  3001               	movlw	1
  4578  0154  00F0               	movwf	??_My_InterruptHandler
  4579  0155  0870               	movf	??_My_InterruptHandler,w
  4580  0156  00FB               	movwf	_synchron	;volatile
  4581                           
  4582                           ;zyklus.c: 38:  }
  4583  0157  295C               	goto	i1l280
  4584  0158                     i1l1303:
  4585                           
  4586                           ;zyklus.c: 40:  {;zyklus.c: 41:   blocked++;
  4587  0158  3001               	movlw	1
  4588  0159  00F0               	movwf	??_My_InterruptHandler
  4589  015A  0870               	movf	??_My_InterruptHandler,w
  4590  015B  07F9               	addwf	_blocked,f	;volatile
  4591  015C                     i1l280:
  4592  015C  0008               	return
  4593  015D                     __end_of_My_InterruptHandler:
  4594                           
  4595                           	psect	text24
  4596  0297                     __ptext24:	
  4597 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4598 ;; Defined at:
  4599 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;		None
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;		None
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  1    wreg      void 
  4606 ;; Registers used:
  4607 ;;		None
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;Total ram usage:        0 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; This function calls:
  4620 ;;		Nothing
  4621 ;; This function is called by:
  4622 ;;		_TMR0_Initialize
  4623 ;;		_TMR0_ISR
  4624 ;; This function uses a non-reentrant model
  4625 ;;
  4626                           
  4627                           
  4628                           ;psect for function _TMR0_DefaultInterruptHandler
  4629  0297                     _TMR0_DefaultInterruptHandler:
  4630  0297                     i1l154:	
  4631                           ;incstack = 0
  4632                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4633                           
  4634  0297  0008               	return
  4635  0298                     __end_of_TMR0_DefaultInterruptHandler:
  4636  007E                     btemp	set	126	;btemp
  4637  007E                     int$flags	set	126
  4638  007E                     wtemp0	set	126
  4639                           
  4640                           	psect	config
  4641                           
  4642                           ;Config register CONFIG1 @ 0x8007
  4643                           ;	External Oscillator mode selection bits
  4644                           ;	FEXTOSC = OFF, Oscillator not enabled
  4645                           ;	Power-up default value for COSC bits
  4646                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4647                           ;	Clock Out Enable bit
  4648                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4649                           ;	Clock Switch Enable bit
  4650                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4651                           ;	Fail-Safe Clock Monitor Enable bit
  4652                           ;	FCMEN = ON, FSCM timer enabled
  4653  8007                     	org	32775
  4654  8007  3FEC               	dw	16364
  4655                           
  4656                           ;Config register CONFIG2 @ 0x8008
  4657                           ;	Master Clear Enable bit
  4658                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4659                           ;	Power-up Timer Enable bit
  4660                           ;	PWRTE = OFF, PWRT disabled
  4661                           ;	Low-Power BOR enable bit
  4662                           ;	LPBOREN = OFF, ULPBOR disabled
  4663                           ;	Brown-out reset enable bits
  4664                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4665                           ;	Brown-out Reset Voltage Selection
  4666                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4667                           ;	Zero-cross detect disable
  4668                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4669                           ;	Peripheral Pin Select one-way control
  4670                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4671                           ;	Stack Overflow/Underflow Reset Enable bit
  4672                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4673  8008                     	org	32776
  4674  8008  3FFF               	dw	16383
  4675                           
  4676                           ;Config register CONFIG3 @ 0x8009
  4677                           ;	WDT Period Select bits
  4678                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4679                           ;	WDT operating mode
  4680                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4681                           ;	WDT Window Select bits
  4682                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4683                           ;	WDT input clock selector
  4684                           ;	WDTCCS = SC, Software Control
  4685  8009                     	org	32777
  4686  8009  3F9F               	dw	16287
  4687                           
  4688                           ;Config register CONFIG4 @ 0x800A
  4689                           ;	Boot Block Size Selection bits
  4690                           ;	BBSIZE = BB512, 512 words boot block size
  4691                           ;	Boot Block Enable bit
  4692                           ;	BBEN = OFF, Boot Block disabled
  4693                           ;	SAF Enable bit
  4694                           ;	SAFEN = OFF, SAF disabled
  4695                           ;	Application Block Write Protection bit
  4696                           ;	WRTAPP = OFF, Application Block not write protected
  4697                           ;	Boot Block Write Protection bit
  4698                           ;	WRTB = OFF, Boot Block not write protected
  4699                           ;	Configuration Register Write Protection bit
  4700                           ;	WRTC = OFF, Configuration Register not write protected
  4701                           ;	Storage Area Flash Write Protection bit
  4702                           ;	WRTSAF = OFF, SAF not write protected
  4703                           ;	Low Voltage Programming Enable bit
  4704                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4705  800A                     	org	32778
  4706  800A  3FFF               	dw	16383
  4707                           
  4708                           ;Config register CONFIG5 @ 0x800B
  4709                           ;	UserNVM Program memory code protection bit
  4710                           ;	CP = OFF, UserNVM code protection disabled
  4711  800B                     	org	32779
  4712  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         28
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      6      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> My_InterruptHandler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> My_InterruptHandler(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _process->_blink1
    _initializing->_blink1
    _blink1->_get_Zyklus
    _ZYKLUS_Initialize->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_My_InterruptHandler

Critical Paths under _main in BANK0

    _main->_process
    _process->_blink1
    _initializing->_blink1

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1488
                       _initializing
                            _process
                          _readInput
                        _writeOutput
 ---------------------------------------------------------------------------------
 (1) _writeOutput                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readInput                                            4     4      0      92
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _process                                              2     2      0     524
                                              4 BANK0      2     2      0
                             _blink1
 ---------------------------------------------------------------------------------
 (1) _initializing                                         0     0      0     872
                  _SYSTEM_Initialize
                  _ZYKLUS_Initialize
                             _blink1
                         _get_Zyklus
                        _get_Zyklus1
                        _get_Zyklus2
                       _reset_Zyklus
                      _reset_Zyklus1
                      _reset_Zyklus2
 ---------------------------------------------------------------------------------
 (2) _reset_Zyklus2                                        1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _reset_Zyklus1                                        1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _get_Zyklus2                                          1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _get_Zyklus1                                          1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (2) _blink1                                               8     4      4     524
                                              5 COMMON     4     0      4
                                              0 BANK0      4     4      0
                         _get_Zyklus
                       _reset_Zyklus
 ---------------------------------------------------------------------------------
 (3) _reset_Zyklus                                         1     1      0       0
                                              2 COMMON     1     1      0
                               _sync
 ---------------------------------------------------------------------------------
 (3) _get_Zyklus                                           3     1      2       0
                                              2 COMMON     3     1      2
                               _sync
 ---------------------------------------------------------------------------------
 (4) _sync                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ZYKLUS_Initialize                                    0     0      0     174
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (3) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
                _My_InterruptHandler *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _My_InterruptHandler                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializing
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _PMD_Initialize
       _TMR0_Initialize
         _TMR0_SetInterruptHandler
     _ZYKLUS_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
     _blink1
       _get_Zyklus
         _sync
       _reset_Zyklus
         _sync
     _get_Zyklus
       _sync
     _get_Zyklus1
       _sync
     _get_Zyklus2
       _sync
     _reset_Zyklus
       _sync
     _reset_Zyklus1
       _sync
     _reset_Zyklus2
       _sync
   _process
     _blink1
       _get_Zyklus
         _sync
       _reset_Zyklus
         _sync
   _readInput
   _writeOutput

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _My_InterruptHandler *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      22       6       42.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 12:08:24 2021

                                      l51 0278                                        l54 0280  
                                      l48 024A                                       l103 01A7  
                                     l132 0295                                       l301 0212  
                                     l213 0182                                       l310 01FF  
                                     l151 0292                                       l304 0262  
                                     l240 0060                                       l129 01EC  
                                     l313 0256                                       l226 00E9  
                                     l218 0216                                       l236 004C  
                                     l245 00A3                                       l254 0129  
                                     l248 01C0                                       l275 023D  
                                     l292 01D8                                       l286 028C  
                                     l295 026E                                       u250 028C  
                                     u251 028B                                       u260 01C9  
                                     u500 010C                                       u261 01C8  
                                     u501 010B                                       u510 0124  
                                     u270 0208                                       u511 0123  
                                     u271 0207                                       u280 01F5  
                                     u520 0031                                       u505 0108  
                                     u281 01F4                                       u521 0030  
                                     u345 00B2                                       u530 0037  
                                     u515 0120                                       u531 0036  
                                     u355 00BD                                       u540 0047  
                                     u541 0046                                       u365 00CD  
                                     u550 0053                                       u551 0052  
                                     u375 00D8                                       u560 005B  
                                     u561 005A                                       u465 01B5  
                                     u490 00FA                                       u570 0069  
                                     u491 00F9                                       u571 0068  
                                     u580 0072                                       u581 0071  
                                     u590 0078                                       u495 00F6  
                                     u591 0077                   __size_of_PMD_Initialize 0008  
                                     wreg 0009                           _switchCodeInput 0034  
                                    l1201 01D3                                      l1211 026A  
                                    l1141 0279                                      l1213 023E  
                                    l1221 0231                                      l1205 0263  
                                    l1151 0190                                      l1143 0183  
                                    l1135 028D                                      l1215 0241  
                                    l1223 0233                                      l1207 0266  
                                    l1231 0208                                      l1161 01A1  
                                    l1153 0199                                      l1145 0188  
                                    l1217 0244                                      l1225 023A  
                                    l1137 0287                                      l1209 0267  
                                    l1233 0209                                      l1241 01F0  
                                    l1321 00AA                                      l1171 0273  
                                    l1163 01A3                                      l1155 019B  
                                    l1147 018A                                      l1219 0247  
                                    l1139 0287                                      l1235 020E  
                                    l1227 0200                                      l1243 01F5  
                                    l1251 0257                                      l1331 00D5  
                                    l1323 00AF                                      l1173 0276  
                                    l1165 01A5                                      l1157 019D  
                                    l1149 018E                                      l1181 01DF  
                                    l1421 00EA                                      l1229 0203  
                                    l1245 01F6                                      l1253 025A  
                                    l1261 024E                                      l1333 00E0  
                                    l1325 00BA                                      l1317 00A4  
                                    l1175 0277                                      l1167 026F  
                                    l1159 019F                                      l1183 01E1  
                                    l1191 01C1                                      l1431 010F  
                                    l1423 00ED                                      l1247 01FB  
                                    l1239 01ED                                      l1255 025B  
                                    l1263 024F                                      l1335 00E4  
